[0.127s] Invoking command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rover/workspaces/rover-real/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/rover/workspaces/rover-real/src/install/micro_ros_setup
[0.664s] -- The C compiler identification is GNU 11.4.0
[1.200s] -- The CXX compiler identification is GNU 11.4.0
[1.249s] -- Detecting C compiler ABI info
[1.993s] -- Detecting C compiler ABI info - done
[2.040s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.045s] -- Detecting C compile features
[2.050s] -- Detecting C compile features - done
[2.072s] -- Detecting CXX compiler ABI info
[2.609s] -- Detecting CXX compiler ABI info - done
[2.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.628s] -- Detecting CXX compile features
[2.629s] -- Detecting CXX compile features - done
[2.637s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.520s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.107s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.556s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.603s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.615s] -- Added test 'lint_cmake' to check CMake code style
[4.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.668s] -- Added test 'xmllint' to check XML markup files
[4.713s] -- Configuring done
[7.402s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[7.402s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[7.402s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[7.403s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[7.405s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[7.409s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[7.410s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[7.410s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[7.410s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[7.410s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[7.410s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[7.412s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[7.412s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[7.412s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[7.412s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[7.413s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/component
[7.427s] Invoked command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rover/workspaces/rover-real/src/build/micro_ros_setup
