[0.257s] Invoking command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rover/workspaces/rover-real/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/rover/workspaces/rover-real/src/install/micro_ros_setup
[1.616s] -- The C compiler identification is GNU 11.4.0
[2.161s] -- The CXX compiler identification is GNU 11.4.0
[2.236s] -- Detecting C compiler ABI info
[3.774s] -- Detecting C compiler ABI info - done
[3.794s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.808s] -- Detecting C compile features
[3.817s] -- Detecting C compile features - done
[3.826s] -- Detecting CXX compiler ABI info
[5.086s] -- Detecting CXX compiler ABI info - done
[5.159s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.160s] -- Detecting CXX compile features
[5.161s] -- Detecting CXX compile features - done
[5.187s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[6.751s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.194s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.564s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.622s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.630s] -- Added test 'lint_cmake' to check CMake code style
[7.637s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.663s] -- Added test 'xmllint' to check XML markup files
[7.674s] -- Configuring done
[8.105s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[8.106s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[8.106s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[8.106s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[8.106s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[8.107s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21
[8.107s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[8.107s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[8.107s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[8.107s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[8.107s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[8.108s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[8.108s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[8.108s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[8.108s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[8.108s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[8.109s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[8.109s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[8.109s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[8.109s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[8.109s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[8.110s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[8.115s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[8.117s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[8.118s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[8.119s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[8.122s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[8.122s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[8.123s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[8.135s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[8.135s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[8.135s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[8.135s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[8.136s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32
[8.136s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[8.136s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[8.136s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[8.136s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/board.repos
[8.137s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/build.sh
[8.137s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/README.md
[8.137s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[8.137s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/package.xml
[8.138s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/create.sh
[8.138s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr
[8.138s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic
[8.138s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[8.139s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[8.139s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[8.139s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/board.repos
[8.139s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/build.sh
[8.139s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[8.140s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/package.xml
[8.140s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/create.sh
[8.140s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[8.140s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/list_apps.sh
[8.140s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[8.141s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[8.141s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/utils.sh
[8.141s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android
[8.142s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic
[8.142s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[8.142s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/flash.sh
[8.142s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/build.sh
[8.152s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[8.152s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/package.xml
[8.152s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/create.sh
[8.152s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[8.165s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[8.166s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/agent_uros_packages.repos
[8.167s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed
[8.168s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic
[8.169s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[8.171s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/flash.sh
[8.172s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/board.repos
[8.174s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/build.sh
[8.176s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/package.xml
[8.176s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/create.sh
[8.177s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[8.177s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/list_apps.sh
[8.177s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[8.177s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[8.178s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host
[8.178s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[8.178s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic
[8.178s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/flash.sh
[8.179s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/build.sh
[8.179s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[8.179s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/package.xml
[8.179s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/create.sh
[8.180s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[8.181s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[8.181s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[8.181s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib
[8.182s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic
[8.182s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[8.182s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[8.182s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[8.182s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[8.182s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[8.182s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[8.183s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[8.183s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[8.183s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[8.208s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra
[8.209s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5
[8.210s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[8.216s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[8.216s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[8.216s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[8.216s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[8.216s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[8.217s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[8.217s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[8.217s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[8.217s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[8.217s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[8.217s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[8.217s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[8.218s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[8.218s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[8.218s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[8.218s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[8.218s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[8.219s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[8.220s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/lib/micro_ros_setup/component
[8.238s] Invoked command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rover/workspaces/rover-real/src/build/micro_ros_setup
